"ID","Carrera","Tutor","Desempeño_academico","Desempeño_profesional","Tiempo_dedicado","Satisfaccion_practica","Compromiso_estudio","Apoyo_tutor","Retroalimentacion","Seguimiento","Reuniones","Motivacion_estudio","Redes_apoyo","Estres","Expectativas_carrera"
1,"Psicología","Lic. López",3,5,18,3,1,1,3,1,7,1,4,2,4
2,"Psicología","Dr. Fernández",2,2,40,1,3,2,3,2,3,1,2,3,2
3,"Economía","Dr. Sánchez",3,3,11,1,3,1,4,3,2,2,4,4,3
4,"Medicina","Dr. Pérez",4,1,21,3,1,4,2,5,0,5,3,3,3
5,"Ingeniería Informática","Lic. Martínez",1,5,35,4,1,5,3,3,0,3,1,3,3
6,"Derecho","Lic. Rodríguez",5,3,12,5,4,1,2,2,4,4,4,4,5
7,"Arquitectura","Dra. Gómez",2,1,14,4,1,3,1,2,7,1,5,1,3
8,"Ingeniería Informática","Dr. Pérez",5,4,31,2,1,5,2,1,0,5,1,5,1
9,"Ciencias Sociales","Dr. Pérez",5,4,37,5,5,5,3,2,9,2,4,4,2
10,"Economía","Dr. Sánchez",1,5,36,3,1,4,3,1,0,2,1,4,4
11,"Derecho","Dr. Sánchez",3,4,35,4,5,3,5,5,6,3,2,4,5
12,"Psicología","Dr. Pérez",5,2,10,3,2,5,5,5,3,2,5,1,4
13,"Ciencias Sociales","Lic. Rodríguez",4,2,15,2,4,2,4,4,6,5,3,5,2
14,"Ciencias Sociales","Lic. Martínez",2,1,18,1,1,3,3,1,0,5,4,5,1
15,"Ciencias Sociales","Dr. Pérez",3,4,23,4,4,5,2,5,9,2,5,5,5
16,"Psicología","Lic. Rodríguez",3,1,30,4,4,2,1,2,1,1,5,3,4
17,"Química","Dra. Jiménez",3,2,23,3,1,2,5,1,2,5,5,4,3
18,"Economía","Dra. Gómez",5,2,26,3,1,5,3,3,0,2,2,4,2
19,"Biología","Dr. Fernández",3,2,31,3,5,4,1,1,2,1,3,4,3
20,"Economía","Dra. Gómez",5,2,17,1,5,3,4,3,9,3,5,3,5
21,"Ciencias Sociales","Lic. Martínez",5,1,27,4,5,4,2,4,9,5,4,5,5
22,"Psicología","Dra. Gómez",2,2,34,5,5,4,4,4,2,1,4,1,2
23,"Arquitectura","Dra. Gómez",4,2,20,1,2,1,5,5,5,2,1,5,1
24,"Ingeniería Civil","Lic. Martínez",2,5,29,3,1,2,3,4,1,1,3,5,3
25,"Biología","Dr. Fernández",5,2,29,1,3,4,3,2,4,4,2,5,1
26,"Derecho","Lic. López",4,3,37,5,1,3,5,5,10,4,3,5,3
27,"Economía","Lic. Rodríguez",4,5,36,4,2,2,3,1,8,3,5,2,1
28,"Biología","Lic. Martínez",3,2,18,5,3,2,5,2,1,3,1,2,2
29,"Ciencias Sociales","Lic. Rodríguez",3,4,35,2,5,4,1,2,9,4,4,1,4
30,"Ciencias Sociales","Lic. López",2,5,14,2,1,1,1,5,10,4,5,2,2
31,"Economía","Dr. Fernández",1,4,19,3,4,2,2,3,2,5,3,1,3
32,"Biología","Dr. Pérez",5,1,29,2,3,5,4,3,7,2,2,2,5
33,"Derecho","Lic. Rodríguez",3,2,13,2,2,5,4,5,7,3,5,2,1
34,"Biología","Dr. Fernández",3,2,27,1,2,2,3,4,7,2,4,4,3
35,"Derecho","Dr. Sánchez",5,4,12,3,1,1,1,3,3,4,4,2,3
36,"Ingeniería Informática","Lic. Rodríguez",5,4,29,2,2,3,3,1,9,4,1,2,5
37,"Ciencias Sociales","Dra. Gómez",1,5,20,2,1,5,1,3,3,2,3,2,3
38,"Medicina","Dr. Sánchez",1,1,30,4,3,3,2,1,9,2,5,4,2
39,"Derecho","Dr. Pérez",5,2,17,5,3,5,1,2,9,4,3,1,2
40,"Química","Lic. Rodríguez",4,3,36,1,3,2,3,1,4,3,4,2,5
41,"Medicina","Lic. Martínez",2,2,12,3,1,1,3,3,0,2,1,2,5
42,"Ingeniería Civil","Lic. López",1,5,26,5,5,3,4,4,6,2,2,2,4
43,"Ciencias Sociales","Dr. Fernández",2,2,11,3,5,3,2,1,10,4,4,1,2
44,"Ciencias Sociales","Dr. Fernández",2,1,28,2,5,3,3,3,0,5,5,4,3
45,"Ingeniería Informática","Dr. Pérez",3,5,32,5,2,5,5,2,8,3,5,5,1
